video,pid,n_segmentos,n_risa,porcentaje_risa
vid4_seg9,21,234,0,0.0
vid4_seg9,22,234,0,0.0
vid4_seg9,24,234,0,0.0
vid4_seg9,25,234,1,0.004273504273504274
vid4_seg9,26,234,0,0.0
vid4_seg9,28,234,2,0.008547008547008548
vid4_seg9,29,234,0,0.0
vid4_seg9,30,234,0,0.0
vid4_seg9,31,234,0,0.0
vid4_seg9,32,234,0,0.0
vid4_seg9,33,234,0,0.0
vid4_seg9,35,234,0,0.0
vid4_seg9,36,234,2,0.008547008547008548
vid4_seg9,37,234,0,0.0
vid4_seg9,40,234,0,0.0
vid4_seg9,41,234,0,0.0
vid4_seg9,42,234,0,0.0
vid4_seg9,43,234,0,0.0
vid4_seg9,45,234,0,0.0
vid4_seg9,46,234,1,0.004273504273504274
vid4_seg9,47,234,0,0.0
vid4_seg9,48,234,0,0.0
vid4_seg9,49,234,0,0.0
vid4_seg9,50,234,0,0.0
vid5_seg1,1,287,0,0.0
vid5_seg1,2,287,0,0.0
vid5_seg1,3,287,0,0.0
vid5_seg1,5,287,0,0.0
vid5_seg1,6,287,0,0.0
vid5_seg1,7,287,0,0.0
vid5_seg1,10,287,0,0.0
vid5_seg1,12,287,0,0.0
vid5_seg1,16,287,0,0.0
vid5_seg1,17,287,0,0.0
vid5_seg1,18,287,0,0.0
vid5_seg1,19,287,0,0.0
vid5_seg1,20,287,0,0.0
vid5_seg1,21,287,0,0.0
vid5_seg1,22,287,0,0.0
vid5_seg1,24,287,0,0.0
vid5_seg1,25,287,0,0.0
vid5_seg1,26,287,0,0.0
vid5_seg1,28,287,0,0.0
vid5_seg1,29,287,0,0.0
vid5_seg1,30,287,0,0.0
vid5_seg1,31,287,0,0.0
vid5_seg1,32,287,0,0.0
vid5_seg1,33,287,0,0.0
vid5_seg1,35,287,0,0.0
vid5_seg1,36,287,0,0.0
vid5_seg1,37,287,0,0.0
vid5_seg1,40,287,0,0.0
vid5_seg1,41,287,0,0.0
vid5_seg1,42,287,0,0.0
vid5_seg1,43,287,0,0.0
vid5_seg1,44,287,0,0.0
vid5_seg1,45,287,0,0.0
vid5_seg1,46,287,0,0.0
vid5_seg1,47,287,0,0.0
vid5_seg1,49,287,0,0.0
vid5_seg1,50,287,0,0.0
vid5_seg2,1,287,3,0.010452961672473868
vid5_seg2,2,287,16,0.05574912891986063
vid5_seg2,3,287,0,0.0
vid5_seg2,5,287,0,0.0
vid5_seg2,6,287,0,0.0
vid5_seg2,10,287,0,0.0
vid5_seg2,11,287,0,0.0
vid5_seg2,12,287,0,0.0
vid5_seg2,15,287,0,0.0
vid5_seg2,16,287,1,0.003484320557491289
vid5_seg2,17,287,0,0.0
vid5_seg2,18,287,0,0.0
vid5_seg2,19,287,0,0.0
vid5_seg2,20,287,0,0.0
vid5_seg2,21,287,0,0.0
vid5_seg2,22,287,1,0.003484320557491289
vid5_seg2,24,287,0,0.0
vid5_seg2,25,287,0,0.0
vid5_seg2,26,287,0,0.0
vid5_seg2,28,287,0,0.0
vid5_seg2,29,287,0,0.0
vid5_seg2,30,287,0,0.0
vid5_seg2,31,287,0,0.0
vid5_seg2,32,287,0,0.0
vid5_seg2,33,287,0,0.0
vid5_seg2,35,287,0,0.0
vid5_seg2,36,287,1,0.003484320557491289
vid5_seg2,37,287,0,0.0
vid5_seg2,40,287,0,0.0
vid5_seg2,41,287,0,0.0
vid5_seg2,42,287,0,0.0
vid5_seg2,43,287,0,0.0
vid5_seg2,44,287,0,0.0
vid5_seg2,45,287,0,0.0
vid5_seg2,46,287,0,0.0
vid5_seg2,47,287,0,0.0
vid5_seg2,49,287,2,0.006968641114982578
